id,name,description,traits,asset_contract.address,asset_contract.asset_contract_type,asset_contract.created_date,asset_contract.name,asset_contract.description,collection.description,collection.name,last_sale.total_price,last_sale.payment_token.symbol,last_sale.event_timestamp,last_sale.transaction.timestamp,last_sale.transaction.to_account.user.username,script_exec_datetime_mt,cv_plotSize_m_sq,cv_OCdistance_m,cv_buildHeight_m,cv_floor_elev_m
21897758,3 Belden Place,"161m² plot title parcel on San Francisco, 886m from the origin, with a 9m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 9, 'display_type': None, 'max_value': None, 'trait_count': 99, 'order': None}, {'trait_type': 'width', 'value': 18, 'display_type': None, 'max_value': None, 'trait_count': 92, 'order': None}, {'trait_type': 'depth', 'value': 9, 'display_type': None, 'max_value': None, 'trait_count': 86, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'island', 'value': 'San Francisco', 'display_type': None, 'max_value': None, 'trait_count': 57, 'order': None}, {'trait_type': 'area', 'value': 161.819999386843, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,1870845640625000000,WETH,2021-04-17 05:24:16.000000,2021-04-17 05:24:16.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,161,886,9,0
21897753,2 Market Street,"129m² plot title parcel on San Francisco, 876m from the origin, with a 12m build height, floor is at 0m elevation","[{'trait_type': 'width', 'value': 13, 'display_type': None, 'max_value': None, 'trait_count': 97, 'order': None}, {'trait_type': 'height', 'value': 12, 'display_type': None, 'max_value': None, 'trait_count': 66, 'order': None}, {'trait_type': 'depth', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 58, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 129.899995050996, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'San Francisco', 'display_type': None, 'max_value': None, 'trait_count': 57, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,5129883112729102000,WETH,2021-04-17 06:21:09.000000,2021-04-17 06:21:09.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,129,876,12,0
21897752,5 Belden Place,"49m² plot title parcel on San Francisco, 886m from the origin, with a 9m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 9, 'display_type': None, 'max_value': None, 'trait_count': 99, 'order': None}, {'trait_type': 'width', 'value': 5, 'display_type': None, 'max_value': None, 'trait_count': 10, 'order': None}, {'trait_type': 'depth', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 58, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'island', 'value': 'San Francisco', 'display_type': None, 'max_value': None, 'trait_count': 57, 'order': None}, {'trait_type': 'area', 'value': 49.8999950509965, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,2552563125000000000,WETH,2021-04-17 06:01:21.000000,2021-04-17 06:01:21.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,49,886,9,0
21860022,13 Ash Lane,"159m² plot title parcel on Far Far Away, 6951m from the origin, with a 13m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 13, 'display_type': None, 'max_value': None, 'trait_count': 68, 'order': None}, {'trait_type': 'width', 'value': 20, 'display_type': None, 'max_value': None, 'trait_count': 52, 'order': None}, {'trait_type': 'depth', 'value': 8, 'display_type': None, 'max_value': None, 'trait_count': 61, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 159.919996040799, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,,,,,,2021-04-20 15:38:05.142655,159,6951,13,0
21860021,5 Pebble Boulevard,"159m² plot title parcel on Far Far Away, 6913m from the origin, with a 9m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 9, 'display_type': None, 'max_value': None, 'trait_count': 99, 'order': None}, {'trait_type': 'width', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 72, 'order': None}, {'trait_type': 'depth', 'value': 16, 'display_type': None, 'max_value': None, 'trait_count': 86, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 159.899995308601, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,1365000000000000000,WETH,2021-04-16 22:57:55.000000,2021-04-16 22:57:55.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,159,6913,9,0
21860020,2 Wright Street,"129m² plot title parcel on Far Far Away, 6961m from the origin, with a 14m build height, floor is at 0m elevation","[{'trait_type': 'depth', 'value': 13, 'display_type': None, 'max_value': None, 'trait_count': 90, 'order': None}, {'trait_type': 'width', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 72, 'order': None}, {'trait_type': 'height', 'value': 14, 'display_type': None, 'max_value': None, 'trait_count': 4, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 129.869993566305, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,1575000000000000000,WETH,2021-04-16 22:47:32.000000,2021-04-16 22:47:32.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,129,6961,14,0
21860013,23 Strawberry Trail,"220m² plot title parcel on Far Far Away, 6944m from the origin, with a 14m build height, floor is at 0m elevation","[{'trait_type': 'depth', 'value': 13, 'display_type': None, 'max_value': None, 'trait_count': 90, 'order': None}, {'trait_type': 'width', 'value': 17, 'display_type': None, 'max_value': None, 'trait_count': 71, 'order': None}, {'trait_type': 'height', 'value': 14, 'display_type': None, 'max_value': None, 'trait_count': 4, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 220.869993566296, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,2000000000000000000,WETH,2021-04-13 22:50:29.000000,2021-04-13 22:50:29.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,220,6944,14,0
21860012,11 Strawberry Trail,"79m² plot title parcel on Far Far Away, 6932m from the origin, with a 10m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 105, 'order': None}, {'trait_type': 'width', 'value': 8, 'display_type': None, 'max_value': None, 'trait_count': 75, 'order': None}, {'trait_type': 'depth', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 58, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 79.9199964809191, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,1300000000000000000,WETH,2021-04-16 22:48:52.000000,2021-04-16 22:48:52.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,79,6932,10,0
21860011,31 Strawberry Trail,"129m² plot title parcel on Far Far Away, 6927m from the origin, with a 8m build height, floor is at 0m elevation","[{'trait_type': 'width', 'value': 13, 'display_type': None, 'max_value': None, 'trait_count': 97, 'order': None}, {'trait_type': 'height', 'value': 8, 'display_type': None, 'max_value': None, 'trait_count': 127, 'order': None}, {'trait_type': 'depth', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 58, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 129.869994281489, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,1400000000000000000,WETH,2021-04-16 22:51:17.000000,2021-04-16 22:51:17.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,129,6927,8,0
21860010,19 Mount Lane,"164m² plot title parcel on Far Far Away, 6913m from the origin, with a 11m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 11, 'display_type': None, 'max_value': None, 'trait_count': 72, 'order': None}, {'trait_type': 'depth', 'value': 11, 'display_type': None, 'max_value': None, 'trait_count': 74, 'order': None}, {'trait_type': 'width', 'value': 15, 'display_type': None, 'max_value': None, 'trait_count': 95, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 164.849992962328, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,,,,,,2021-04-20 15:38:05.142655,164,6913,11,0
21860009,37 Strawberry Trail,"223m² plot title parcel on Far Far Away, 6944m from the origin, with a 9m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 9, 'display_type': None, 'max_value': None, 'trait_count': 99, 'order': None}, {'trait_type': 'depth', 'value': 16, 'display_type': None, 'max_value': None, 'trait_count': 86, 'order': None}, {'trait_type': 'width', 'value': 14, 'display_type': None, 'max_value': None, 'trait_count': 82, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 223.839992081594, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,1700000000000000000,WETH,2021-04-16 22:50:21.000000,2021-04-16 22:50:21.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,223,6944,9,0
21860008,13 Mount Lane,"239m² plot title parcel on Far Far Away, 6913m from the origin, with a 8m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 8, 'display_type': None, 'max_value': None, 'trait_count': 127, 'order': None}, {'trait_type': 'depth', 'value': 16, 'display_type': None, 'max_value': None, 'trait_count': 86, 'order': None}, {'trait_type': 'width', 'value': 15, 'display_type': None, 'max_value': None, 'trait_count': 95, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 239.849992962928, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,1365000000000000000,WETH,2021-04-16 23:17:30.000000,2021-04-16 23:17:30.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,239,6913,8,0
21860007,13 Strawberry Trail,"55m² plot title parcel on Far Far Away, 6944m from the origin, with a 11m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 11, 'display_type': None, 'max_value': None, 'trait_count': 72, 'order': None}, {'trait_type': 'depth', 'value': 8, 'display_type': None, 'max_value': None, 'trait_count': 61, 'order': None}, {'trait_type': 'width', 'value': 7, 'display_type': None, 'max_value': None, 'trait_count': 51, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 55.9199960408023, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,,,,,,2021-04-20 15:38:05.142655,55,6944,11,0
21860005,29 Strawberry Trail,"220m² plot title parcel on Far Far Away, 6927m from the origin, with a 10m build height, floor is at 0m elevation","[{'trait_type': 'width', 'value': 13, 'display_type': None, 'max_value': None, 'trait_count': 97, 'order': None}, {'trait_type': 'height', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 105, 'order': None}, {'trait_type': 'depth', 'value': 17, 'display_type': None, 'max_value': None, 'trait_count': 81, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 220.869994280771, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,1900000000000000000,WETH,2021-04-16 22:49:36.000000,2021-04-16 22:49:36.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,220,6927,10,0
21860004,17 Ash Lane,"220m² plot title parcel on Far Far Away, 6954m from the origin, with a 16m build height, floor is at 0m elevation","[{'trait_type': 'depth', 'value': 13, 'display_type': None, 'max_value': None, 'trait_count': 90, 'order': None}, {'trait_type': 'width', 'value': 17, 'display_type': None, 'max_value': None, 'trait_count': 71, 'order': None}, {'trait_type': 'height', 'value': 16, 'display_type': None, 'max_value': None, 'trait_count': 2, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 220.869993566296, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,2000000000000000000,WETH,2021-04-13 22:50:29.000000,2021-04-13 22:50:29.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,220,6954,16,0
21860003,2 Pebble Boulevard,"109m² plot title parcel on Far Far Away, 6913m from the origin, with a 10m build height, floor is at 0m elevation","[{'trait_type': 'height', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 105, 'order': None}, {'trait_type': 'width', 'value': 10, 'display_type': None, 'max_value': None, 'trait_count': 72, 'order': None}, {'trait_type': 'depth', 'value': 11, 'display_type': None, 'max_value': None, 'trait_count': 74, 'order': None}, {'trait_type': 'elevation', 'value': 0, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'title', 'value': 'plot', 'display_type': None, 'max_value': None, 'trait_count': 4167, 'order': None}, {'trait_type': 'area', 'value': 109.899995308224, 'display_type': None, 'max_value': None, 'trait_count': 0, 'order': None}, {'trait_type': 'island', 'value': 'Far Far Away', 'display_type': None, 'max_value': None, 'trait_count': 20, 'order': None}]",0x79986af15539de2db9a5086382daeda917a9cf0c,non-fungible,2018-06-11T19:08:44.720025,Cryptovoxels,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.","A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",Cryptovoxels,2299000000000000000,ETH,2021-04-19 15:05:49.000000,2021-04-19 15:05:49.000000,OpenSea-Orders,2021-04-20 15:38:05.142655,109,6913,10,0
